dteday,cnt,predicted_cnt
2011-11-10,2933,3087.93
2011-11-11,3368,3354.89
2011-11-12,4067,3866.88
2011-11-13,3717,3775.91
2011-11-14,4486,4478.16
2011-11-15,4195,4192.12
2011-11-16,1817,2595.91
2011-11-17,3053,3157.41
2011-11-18,3392,3373.51
2011-11-19,3663,3709.12
2011-11-20,3520,3528.16
2011-11-21,2765,2700.53
2011-11-22,1607,2380.95
2011-11-23,2566,3102.5
2011-11-24,1495,3746.15
2011-11-25,2792,3548.76
2011-11-26,3068,3389.26
2011-11-27,3071,3267.34
2011-11-28,3867,4451.83
2011-11-29,2914,3092.35
2011-11-30,3613,3582.28
2011-12-01,3727,3685.44
2011-12-02,3940,3618.01
2011-12-03,3614,3620.65
2011-12-04,3485,3461.1
2011-12-05,3811,3493.34
2011-12-06,2594,2616.44
2011-12-07,705,2532.69
2011-12-08,3322,3260.46
2011-12-09,3620,3549.47
2011-12-10,3190,3219.35
2011-12-11,2743,2898.04
2011-12-12,3310,3191.02
2011-12-13,3523,3533.3
2011-12-14,3740,3579.62
2011-12-15,3709,3713.73
2011-12-16,3577,3543.11
2011-12-17,2739,3031.44
2011-12-18,2431,2858.46
2011-12-19,3403,3307.67
2011-12-20,3750,3710.61
2011-12-21,2660,2630.89
2011-12-22,3068,2911.71
2011-12-23,2209,2342.3
2011-12-24,1011,2219.21
2011-12-25,754,1269.03
2011-12-26,1317,1738.96
2011-12-27,1162,2282.38
2011-12-28,2302,2203.7
2011-12-29,2423,2224.96
2011-12-30,2999,2597.91
2011-12-31,2485,2563.18
2012-01-01,2294,2830.35
2012-01-02,1951,2200.26
2012-01-03,2236,2455.0
2012-01-04,2368,2703.8
2012-01-05,3272,3334.01
2012-01-06,4098,4076.52
2012-01-07,4521,4483.92
2012-01-08,3425,3588.88
2012-01-09,2376,2440.58
2012-01-10,3598,3680.99
2012-01-11,2177,2408.77
2012-01-12,4097,3692.57
2012-01-13,3214,3046.3
2012-01-14,2493,2535.09
2012-01-15,2311,2405.33
2012-01-16,2298,2509.02
2012-01-17,2935,3071.57
2012-01-18,3376,3414.8
2012-01-19,3292,3068.05
2012-01-20,3163,3025.71
2012-01-21,1301,1562.51
2012-01-22,1977,1882.41
2012-01-23,2432,2105.12
2012-01-24,4339,3745.8
2012-01-25,4270,4007.99
2012-01-26,4075,3856.66
2012-01-27,3456,3753.35
2012-01-28,4023,3937.03
2012-01-29,3243,3216.95
2012-01-30,3624,3457.45
2012-01-31,4509,4544.37
2012-02-01,4579,5101.22
2012-02-02,3761,3671.98
2012-02-03,4151,4065.28
2012-02-04,2832,2354.28
2012-02-05,2947,2770.81
2012-02-06,3784,3707.72
2012-02-07,4375,4330.69
2012-02-08,2802,2764.17
2012-02-09,3830,3181.67
2012-02-10,3831,3578.87
2012-02-11,2169,1984.21
2012-02-12,1529,1790.33
2012-02-13,3422,3198.45
2012-02-14,3922,3904.89
2012-02-15,4169,4203.53
2012-02-16,3005,3182.82
2012-02-17,4154,4055.39
2012-02-18,4318,4281.12
2012-02-19,2689,2823.05
2012-02-20,3129,3131.1
2012-02-21,3777,3716.07
2012-02-22,4773,4541.66
2012-02-23,5062,5233.55
2012-02-24,3487,3481.96
2012-02-25,2732,2652.55
2012-02-26,3389,3267.14
2012-02-27,4322,4318.65
2012-02-28,4363,4266.2
2012-02-29,1834,2642.81
2012-03-01,4990,5768.8
2012-03-02,3194,3510.45
2012-03-03,4066,4226.56
2012-03-04,3423,3589.41
2012-03-05,3333,3133.86
2012-03-06,3956,3109.28
2012-03-07,4916,4730.69
2012-03-08,5382,5662.67
2012-03-09,4569,4557.85
2012-03-10,4118,3272.23
2012-03-11,4911,4685.03
2012-03-12,5298,5724.91
2012-03-13,5847,6017.46
2012-03-14,6312,6494.93
2012-03-15,6192,6288.42
2012-03-16,4378,5063.45
2012-03-17,7836,7457.75
2012-03-18,5892,5920.79
2012-03-19,6153,6263.55
2012-03-20,6093,6006.43
2012-03-21,6230,5979.73
2012-03-22,6871,6367.73
2012-03-23,8362,7898.71
2012-03-24,3372,5203.77
2012-03-25,4996,4271.34
2012-03-26,5558,5525.14
2012-03-27,5102,4957.02
2012-03-28,5698,5785.48
2012-03-29,6133,6064.71
2012-03-30,5459,5115.8
2012-03-31,6235,5779.5
2012-04-01,6041,4761.3
2012-04-02,5936,5885.69
2012-04-03,6772,6580.27
2012-04-04,6436,6553.4
2012-04-05,6457,6344.79
2012-04-06,6460,6157.77
2012-04-07,6857,6629.3
2012-04-08,5169,5769.85
2012-04-09,5585,5680.84
2012-04-10,5918,6231.59
2012-04-11,4862,4866.17
2012-04-12,5409,5611.0
2012-04-13,6398,6591.82
2012-04-14,7460,6497.13
2012-04-15,7132,6893.3
2012-04-16,6370,6421.56
2012-04-17,6691,6706.44
2012-04-18,4367,6041.56
2012-04-19,6565,6690.15
2012-04-20,7290,7103.97
2012-04-21,6624,6750.44
2012-04-22,1027,1945.99
2012-04-23,3214,3477.96
2012-04-24,5633,5608.58
2012-04-25,6196,6506.56
2012-04-26,5026,5458.85
2012-04-27,6233,6219.64
2012-04-28,4220,4609.15
2012-04-29,6304,6330.29
2012-04-30,5572,5744.69
2012-05-01,5740,6206.46
2012-05-02,6169,6147.08
2012-05-03,6421,6488.36
2012-05-04,6296,6468.21
2012-05-05,6883,6583.81
2012-05-06,6359,6138.01
2012-05-07,6273,6276.97
2012-05-08,5728,5993.58
2012-05-09,4717,5257.11
2012-05-10,6572,6461.29
2012-05-11,7030,7037.97
2012-05-12,7429,7476.27
2012-05-13,6118,6434.83
2012-05-14,2843,3646.15
2012-05-15,5115,5470.01
2012-05-16,7424,7298.84
2012-05-17,7384,7364.16
2012-05-18,7639,7457.98
2012-05-19,8294,7988.93
2012-05-20,7129,6867.74
2012-05-21,4359,4350.33
2012-05-22,6073,6017.8
2012-05-23,5260,5686.0
2012-05-24,6770,6720.6
2012-05-25,6734,6643.54
2012-05-26,6536,6504.24
2012-05-27,6591,6601.69
2012-05-28,6043,6559.87
2012-05-29,5743,6468.18
2012-05-30,6855,6965.28
2012-05-31,7338,7313.98
2012-06-01,4127,5017.07
2012-06-02,8120,7911.23
2012-06-03,7641,7373.91
2012-06-04,6998,7069.65
2012-06-05,7001,6882.33
2012-06-06,7055,7181.27
2012-06-07,7494,7606.11
2012-06-08,7736,7687.27
2012-06-09,7498,7547.98
2012-06-10,6598,6674.34
2012-06-11,6664,6676.37
2012-06-12,4972,4833.46
2012-06-13,7421,7230.34
2012-06-14,7363,7343.39
2012-06-15,7665,7614.9
2012-06-16,7702,7704.0
2012-06-17,6978,6943.97
2012-06-18,5099,5246.98
2012-06-19,6825,6903.87
2012-06-20,6211,6286.12
2012-06-21,5905,5974.64
2012-06-22,5823,5991.75
2012-06-23,7458,7552.9
2012-06-24,6891,6912.08
2012-06-25,6779,6735.39
2012-06-26,7442,6962.32
2012-06-27,7335,7316.75
2012-06-28,6879,7035.87
2012-06-29,5463,5485.2
2012-06-30,5687,6170.23
2012-07-01,5531,5738.65
2012-07-02,6227,6340.2
2012-07-03,6660,6638.94
2012-07-04,7403,6032.21
2012-07-05,6241,6177.54
2012-07-06,6207,6182.01
2012-07-07,4840,5243.12
2012-07-08,4672,5048.45
2012-07-09,6569,6584.47
2012-07-10,6290,6536.17
2012-07-11,7264,7340.87
2012-07-12,7446,7494.11
2012-07-13,7499,7207.01
2012-07-14,6969,6907.83
2012-07-15,6031,6122.27
2012-07-16,6830,6711.68
2012-07-17,6786,6504.09
2012-07-18,5713,6052.79
2012-07-19,6591,6555.99
2012-07-20,5870,5469.15
2012-07-21,4459,4671.52
2012-07-22,7410,5791.64
2012-07-23,6966,6912.73
2012-07-24,7592,7233.89
2012-07-25,8173,7846.29
2012-07-26,6861,6478.06
2012-07-27,6904,6531.58
2012-07-28,6685,6835.19
2012-07-29,6597,6638.39
2012-07-30,7105,6967.35
2012-07-31,7216,6990.47
2012-08-01,7580,7188.9
2012-08-02,7261,7231.17
2012-08-03,7175,6414.84
2012-08-04,6824,6467.95
2012-08-05,5464,5633.42
2012-08-06,7013,6910.47
2012-08-07,7273,6969.88
2012-08-08,7534,7303.28
2012-08-09,7286,7203.36
2012-08-10,5786,6146.85
2012-08-11,6299,6446.76
2012-08-12,6544,6783.86
2012-08-13,6883,6879.79
2012-08-14,6784,6880.66
2012-08-15,7347,7359.9
2012-08-16,7605,7554.62
2012-08-17,7148,6339.04
2012-08-18,7865,7498.01
2012-08-19,4549,5477.32
2012-08-20,6530,6459.19
2012-08-21,7006,7081.13
2012-08-22,7375,7398.05
2012-08-23,7765,7608.65
2012-08-24,7582,7339.62
2012-08-25,6053,6419.58
2012-08-26,5255,5085.42
2012-08-27,6917,6774.42
2012-08-28,7040,6927.68
2012-08-29,7697,7538.14
2012-08-30,7713,7559.42
2012-08-31,7350,7104.95
2012-09-01,6140,6644.41
2012-09-02,5810,5789.55
2012-09-03,6034,5999.95
2012-09-04,6864,6557.48
2012-09-05,7112,6974.26
2012-09-06,6203,6109.4
2012-09-07,7504,7314.3
2012-09-08,5976,5614.25
2012-09-09,8227,7803.09
2012-09-10,7525,7514.58
2012-09-11,7767,7663.14
2012-09-12,7870,7790.52
2012-09-13,7804,7797.29
2012-09-14,8009,7885.98
2012-09-15,8714,8547.71
2012-09-16,7333,7302.55
2012-09-17,6869,6794.01
2012-09-18,4073,4433.92
2012-09-19,7591,7653.82
2012-09-20,7720,7705.38
2012-09-21,8167,7770.37
2012-09-22,8395,7918.19
2012-09-23,7907,7773.81
2012-09-24,7436,7329.03
2012-09-25,7538,7493.35
2012-09-26,7733,7702.5
2012-09-27,7393,7380.85
2012-09-28,7415,7436.94
2012-09-29,8555,8343.9
2012-09-30,6889,7037.78
2012-10-01,6778,6783.67
2012-10-02,4639,5087.24
2012-10-03,7572,6839.48
2012-10-04,7328,7293.72
2012-10-05,8156,7856.7
2012-10-06,7965,8012.63
2012-10-07,3510,4380.84
2012-10-08,5478,4841.37
2012-10-09,6392,6159.13
2012-10-10,7691,7623.06
2012-10-11,7570,7244.93
2012-10-12,7282,7201.74
2012-10-13,7109,6650.84
2012-10-14,6639,6832.74
2012-10-15,5875,6049.8
2012-10-16,7534,7221.06
2012-10-17,7461,7258.88
2012-10-18,7509,7333.09
2012-10-19,5424,5888.0
2012-10-20,8090,7829.53
2012-10-21,6824,6836.53
2012-10-22,7058,6941.86
2012-10-23,7466,7417.24
2012-10-24,7693,7678.83
2012-10-25,7359,7189.55
2012-10-26,7444,7091.95
2012-10-27,7852,7621.02
2012-10-28,4459,5036.31
2012-10-29,22,4125.34
2012-10-30,1096,2161.21
2012-10-31,5566,5365.64
2012-11-01,5986,5704.19
2012-11-02,5847,5670.86
2012-11-03,5138,5227.73
2012-11-04,5107,5012.79
2012-11-05,5259,5181.43
2012-11-06,5686,4747.85
2012-11-07,5035,4752.48
2012-11-08,5315,5066.83
2012-11-09,5992,5653.03
2012-11-10,6536,6067.04
2012-11-11,6852,6180.7
2012-11-12,6269,6430.67
2012-11-13,4094,4477.26
2012-11-14,5495,4855.6
2012-11-15,5445,5348.61
2012-11-16,5698,5564.68
2012-11-17,5629,5496.63
2012-11-18,4669,4562.76
2012-11-19,5499,5473.52
2012-11-20,5634,5119.6
2012-11-21,5146,5366.8
2012-11-22,2425,3274.53
2012-11-23,3910,4456.24
2012-11-24,2277,3004.31
2012-11-25,2424,3103.18
2012-11-26,5087,4665.34
2012-11-27,3959,3880.45
2012-11-28,5260,4974.34
2012-11-29,5323,5280.54
2012-11-30,5668,4972.22
2012-12-01,5191,4597.42
2012-12-02,4649,4264.29
2012-12-03,6234,6250.08
2012-12-04,6606,6762.08
2012-12-05,5729,6081.86
2012-12-06,5375,4663.32
2012-12-07,5008,4771.12
2012-12-08,5582,4997.14
2012-12-09,3228,3580.99
2012-12-10,5170,5127.79
2012-12-11,5501,5364.7
2012-12-12,5319,5214.42
2012-12-13,5532,5312.42
2012-12-14,5611,5274.54
2012-12-15,5047,5128.36
2012-12-16,3786,3929.65
2012-12-17,4585,4514.32
2012-12-18,5557,5576.3
2012-12-19,5267,5306.83
2012-12-20,4128,4507.29
2012-12-21,3623,3654.57
2012-12-22,1749,1968.12
2012-12-23,1787,2099.05
2012-12-24,920,1370.42
2012-12-25,1013,1566.44
2012-12-26,441,1017.35
2012-12-27,2114,2446.43
2012-12-28,3095,2559.74
2012-12-29,1341,1437.15
2012-12-30,1796,2037.42
2012-12-31,2729,2627.71
